,Element,AtomicMass,AtomicNumber,FirstIonizationEnergy,AtomicRadius,Block,BoilingPoint,BrinellHardness,CovalentRadius,CrystalStructure,Density,ElectricalConductivity,ElectronAffinity,Electronegativity,FusionHeat,Group,LiquidDensity,MagneticType,MassMagneticSusceptibility,MeltingPoint,MolarMagneticSusceptibility,MolarVolume,Period,Phase,PoissonRatio,Resistivity,Series,SoundSpeed,SpaceGroupNumber,SpecificHeat,ThermalConductivity,ThermalExpansion,Valence,VaporizationHeat,VolumeMagneticSusceptibility,SuperconductingPoint
hydrogen,H,1.00794,1,1311.3,53,s,-252.87,,31,simple_hexagonal,0.0899,,72.8,2.2,0.558,1,-2147483648,diamagnetic,-2.48e-08,-259.14,-5e-11,0.0112,1,gaseous,,,Nonmetal,1270.0,194,14300.0,0.1805,,1,0.452,-2.23e-09,
helium,He,4.002602,2,2361.3,31,s,-268.93,,28,face_centered_cubic,0.1785,,0.0,,0.02,18,-2147483648,diamagnetic,-5.9e-09,,-2.36e-11,0.02242,1,gaseous,,,NobleGas,970.0,225,5193.1,0.1513,,0,0.083,-1.05e-09,
lithium,Li,6.941,3,519.9,167,s,1342.0,,128,body_centered_cubic,535.0,11000000.0,59.6,0.98,3.0,1,512,paramagnetic,2.56e-08,180.54,1.78e-10,1.3e-05,2,solid,,9.4e-08,AlkaliMetal,6000.0,229,3570.0,85.0,4.6e-05,1,147.0,1.37e-05,
beryllium,Be,9.012182,4,898.8,112,s,2470.0,600.0,96,simple_hexagonal,1848.0,25000000.0,0.0,1.57,7.95,2,1690,diamagnetic,-1.26e-08,1287.0,-1.14e-10,4.88e-06,2,solid,0.032,4e-08,AlkalineEarthMetal,13000.0,194,1820.0,190.0,1.13e-05,2,297.0,-2.328e-05,0.026
boron,B,10.811,5,800.2,87,p,4000.0,,85,simple_trigonal,2460.0,0.0001,26.7,2.04,50.0,13,2080,diamagnetic,-8.7e-09,2075.0,-9.41e-11,4.4e-06,2,solid,,10000.0,Metalloid,16200.0,166,1030.0,27.0,6e-06,3,507.0,-2.14e-05,
carbon,C,12.0107,6,1085.7,67,p,4027.0,,76,simple_hexagonal,2260.0,100000.0,153.9,2.55,105.0,14,-2147483648,diamagnetic,-6.2e-09,3550.0,-7.45e-11,5.31e-06,2,solid,,1e-05,Nonmetal,18350.0,194,710.0,140.0,7.1e-06,4,715.0,-1.4e-05,
nitrogen,N,14.0067,7,1401.5,56,p,-195.79,,71,simple_hexagonal,1.251,,7.0,3.04,0.36,15,-2147483648,diamagnetic,-5.4e-09,-210.1,-1.5e-10,0.0112,2,gaseous,,,Nonmetal,333.6,194,1040.0,0.02583,,3,2.79,-6.8e-09,
oxygen,O,15.9994,8,1313.1,48,p,-182.9,,66,base_centered_monoclinic,1.429,,141.0,3.44,0.222,16,-2147483648,paramagnetic,1.34e-06,-218.3,4.27e-08,0.0112,2,gaseous,,,Chalcogen,317.5,12,919.0,0.02658,,2,3.41,1.91e-06,
fluorine,F,18.9984032,9,1680.0,42,p,-188.12,,57,base_centered_monoclinic,1.696,,328.0,3.98,0.26,17,-2147483648,antiferromagnetic,,-219.6,,0.0112,2,gaseous,,,Halogen,,15,824.0,0.0277,,1,3.27,,
neon,Ne,20.1791,10,2079.4,38,p,-246.08,,58,face_centered_cubic,0.9,,0.0,,0.34,18,-2147483648,diamagnetic,-4.1e-09,-248.59,-8.27e-11,0.0224,2,gaseous,,,NobleGas,936.0,225,1030.0,0.0491,,0,1.75,-3.69e-09,
sodium,Na,22.98976928,11,495.6,190,s,883.0,0.69,166,body_centered_cubic,968.0,21000000.0,52.8,0.93,2.6,1,927,paramagnetic,8.8e-09,97.72,2e-10,2.37e-05,3,solid,,4.7e-08,AlkaliMetal,3200.0,229,1230.0,140.0,7e-05,1,97.7,8.6e-06,
magnesium,Mg,24.305,12,737.3,145,s,1090.0,260.0,141,simple_hexagonal,1738.0,23000000.0,0.0,1.31,8.7,2,1584,paramagnetic,6.9e-09,650.0,1.68e-10,1.398e-05,3,solid,0.29,4.4e-08,AlkalineEarthMetal,4602.0,194,1020.0,160.0,2.5e-05,2,128.0,1.2e-05,
aluminum,Al,26.9815386,13,577.2,118,p,2519.0,245.0,121,face_centered_cubic,2700.0,38000000.0,42.5,1.61,10.7,13,2375,paramagnetic,7.8e-09,660.32,2.1e-10,1e-05,3,solid,0.35,2.6e-08,PoorMetal,5100.0,225,904.0,235.0,2.31e-05,3,293.0,2.11e-05,1.175
silicon,Si,28.0855,14,786.0,111,p,2900.0,,111,tetrahedral_packing,2330.0,1000.0,133.6,1.9,50.2,14,2570,diamagnetic,-1.6e-09,1414.0,-4.49e-11,1.205e-05,3,solid,,0.001,Metalloid,2200.0,227,710.0,150.0,2.6e-06,4,359.0,-3.73e-06,
phosphorus,P,30.973762,15,1011.2,98,p,280.5,,107,simple_triclinic,1823.0,10000000.0,71.0,2.19,0.64,15,-2147483648,diamagnetic,-1.13e-08,44.2,-3.5e-10,1.699e-05,3,solid,,1e-07,Nonmetal,,2,769.7,0.236,,5,12.4,-2.06e-05,
sulfur,S,32.065,16,999.0,87,p,444.72,,105,face_centered_orthorhombic,1960.0,1e-15,200.0,2.58,1.73,16,1819,diamagnetic,-6.2e-09,115.21,-1.99e-10,1.636e-05,3,solid,,1000000000000000.0,Chalcogen,,70,705.0,0.205,,6,9.8,-1.22e-05,
chlorine,Cl,35.453,17,1254.9,79,p,-34.04,,102,base_orthorhombic,3.214,0.01,349.0,3.16,3.2,17,-2147483648,diamagnetic,-7.2e-09,-101.5,-5.11e-10,0.01103,3,gaseous,,100.0,Halogen,206.0,64,478.2,0.0089,,5,10.2,-2.31e-08,
argon,Ar,39.948,18,1519.6,71,p,-185.8,,106,face_centered_cubic,1.784,,0.0,,1.18,18,-2147483648,diamagnetic,-6e-09,-189.3,-2.4e-10,0.02239,3,gaseous,,,NobleGas,319.0,225,520.33,0.01772,,0,6.5,-1.07e-08,
potassium,K,39.0983,19,418.5,243,s,759.0,0.363,203,body_centered_cubic,856.0,14000000.0,48.4,0.82,2.33,1,828,paramagnetic,6.7e-09,63.38,2.62e-10,4.57e-05,4,solid,,7e-08,AlkaliMetal,2000.0,229,757.0,100.0,,1,76.9,5.74e-06,
calcium,Ca,40.078,20,589.4,194,s,1484.0,167.0,176,face_centered_cubic,1550.0,29000000.0,2.37,1.0,8.54,2,1378,paramagnetic,1.38e-08,842.0,5.53e-10,2.586e-05,4,solid,0.31,3.4e-08,AlkalineEarthMetal,3810.0,225,631.0,200.0,2.23e-05,2,155.0,2.139e-05,
scandium,Sc,44.955912,21,630.8,184,d,2830.0,750.0,170,simple_hexagonal,2985.0,1800000.0,18.1,1.36,16.0,3,2800,paramagnetic,8.8e-08,1541.0,3.96e-09,1.506e-05,4,solid,0.28,5.5e-07,TransitionMetal,,194,567.0,16.0,1.02e-05,3,318.0,0.0002627,0.05
titanium,Ti,47.867,22,657.8,176,d,3287.0,715.0,160,simple_hexagonal,4507.0,2500000.0,7.6,1.54,18.7,4,4110,paramagnetic,4.01e-08,1668.0,1.92e-09,1.062e-05,4,solid,0.32,4e-07,TransitionMetal,4140.0,194,520.0,22.0,8.6e-06,4,425.0,0.0001807,0.4
vanadium,V,50.9415,23,650.1,171,d,3407.0,628.0,153,body_centered_cubic,6110.0,5000000.0,50.6,1.63,22.8,5,5500,paramagnetic,6.28e-08,1910.0,3.2e-09,8.34e-06,4,solid,0.37,2e-07,TransitionMetal,4560.0,229,489.0,31.0,8.4e-06,5,453.0,0.0003837,5.4
chromium,Cr,51.9961,24,652.4,166,d,2671.0,1120.0,139,body_centered_cubic,7190.0,7900000.0,64.3,1.66,20.5,6,6300,antiferromagnetic,4.45e-08,1907.0,2.31e-09,7.23e-06,4,solid,0.21,1.3e-07,TransitionMetal,5940.0,229,448.0,94.0,4.9e-06,6,339.0,0.0003177,
manganese,Mn,54.938045,25,716.8,161,d,2061.0,196.0,139,body_centered_cubic,7470.0,620000.0,0.0,1.55,13.2,7,5950,paramagnetic,1.21e-07,1246.0,6.65e-09,7.35e-06,4,solid,,1.6e-06,TransitionMetal,5150.0,217,479.0,7.7,2.17e-05,4,220.0,0.00090387,
iron,Fe,55.845,26,759.1,156,d,2861.0,490.0,132,body_centered_cubic,7874.0,10000000.0,15.7,1.83,13.8,8,6980,ferromagnetic,,1538.0,,7.09e-06,4,solid,0.29,9.7e-08,TransitionMetal,4910.0,229,449.0,79.0,1.18e-05,3,347.0,,
cobalt,Co,58.933195,27,758.1,152,d,2927.0,700.0,126,simple_hexagonal,8900.0,1.0,63.7,1.88,16.2,9,7750,ferromagnetic,,1495.0,,6.6e-06,4,solid,0.31,6e-08,TransitionMetal,4720.0,194,421.0,100.0,1.3e-05,4,375.0,,
nickel,Ni,58.6934,28,736.2,149,d,2913.0,700.0,124,face_centered_cubic,8908.0,14000000.0,112.0,1.91,17.2,10,7810,ferromagnetic,,1455.0,,6.59e-06,4,solid,0.31,7e-08,TransitionMetal,4970.0,225,445.0,91.0,1.34e-05,2,378.0,,
copper,Cu,63.546,29,745.0,145,d,2562.0,874.0,132,face_centered_cubic,8960.0,59000000.0,118.4,1.9,13.1,11,8020,diamagnetic,-1.08e-09,1084.62,-6.86e-11,7.09e-06,4,solid,0.34,1.7e-08,TransitionMetal,3570.0,225,384.4,400.0,1.65e-05,2,300.0,-9.63e-06,
zinc,Zn,65.38,30,905.8,142,d,907.0,412.0,122,simple_hexagonal,7140.0,17000000.0,0.0,1.65,7.35,12,6570,diamagnetic,-2.21e-09,419.53,-1.45e-10,9.16e-06,4,solid,0.25,5.9e-08,TransitionMetal,3700.0,194,388.0,120.0,3.02e-05,2,119.0,-1.58e-05,0.85
